datetime;ee_consumption_kWh;t_out_C
21/03/2016 09:00;531,4;10,525
21/03/2016 10:00;549,7;11,875
21/03/2016 11:00;564;14,25
21/03/2016 12:00;577,7;16,025
21/03/2016 13:00;620,5;16,975
21/03/2016 14:00;577,8;17,45
21/03/2016 15:00;514,7;18,025
21/03/2016 16:00;450;17,75
21/03/2016 17:00;440,6;15,925
21/03/2016 18:00;405,2;16,15
21/03/2016 19:00;309,6;15,725
21/03/2016 20:00;236,5;15,05
21/03/2016 21:00;203,1;13,825
21/03/2016 22:00;187;12,475
21/03/2016 23:00;172,1;11,95
22/03/2016 00:00;175,3;11,375
22/03/2016 01:00;190,1;10,975
22/03/2016 02:00;182,9;10,15
22/03/2016 03:00;185;9,6
22/03/2016 04:00;187,6;9,25
22/03/2016 05:00;194,6;9,275
22/03/2016 06:00;301,3;8,125
22/03/2016 07:00;367,9;7,925
22/03/2016 08:00;473,6;8,775
22/03/2016 09:00;558,3;10,35
22/03/2016 10:00;564,3;12,025
22/03/2016 11:00;555,9;13,15
22/03/2016 12:00;574,1;15
22/03/2016 13:00;609,8;16,275
22/03/2016 14:00;574,3;16,8
22/03/2016 15:00;519,1;17,45
22/03/2016 16:00;464;17,35
22/03/2016 17:00;434,5;16,475
22/03/2016 18:00;410,1;15,25
22/03/2016 19:00;293,1;14,525
22/03/2016 20:00;223;14,2
22/03/2016 21:00;191,6;13,675
22/03/2016 22:00;184,1;13
22/03/2016 23:00;166,7;12,725
23/03/2016 00:00;160,4;12,55
23/03/2016 01:00;174,1;12,475
23/03/2016 02:00;173,5;12,225
23/03/2016 03:00;176;11,775
23/03/2016 04:00;176,1;10,85
23/03/2016 05:00;187,1;9,95
23/03/2016 06:00;284,7;9,8
23/03/2016 07:00;362,4;9,85
23/03/2016 08:00;477,8;10,05
23/03/2016 09:00;543,3;10,325
23/03/2016 10:00;568,5;11,45
23/03/2016 11:00;554,1;12,875
23/03/2016 12:00;590,1;13,725
23/03/2016 13:00;604,6;14,7
23/03/2016 14:00;590;14,325
23/03/2016 15:00;527,7;14,8
23/03/2016 16:00;458,4;15,375
23/03/2016 17:00;422,7;15,125
23/03/2016 18:00;405,8;14,8
23/03/2016 19:00;299,4;13,925
23/03/2016 20:00;225,3;13,8
23/03/2016 21:00;193,9;12,925
23/03/2016 22:00;182,2;12,1
23/03/2016 23:00;165,8;10,775
24/03/2016 00:00;159,2;10,175
24/03/2016 01:00;177,8;9,95
24/03/2016 02:00;178,5;9,7
24/03/2016 03:00;177;8,775
24/03/2016 04:00;178,9;8,75
24/03/2016 05:00;188,3;7,975
24/03/2016 06:00;259;7,175
24/03/2016 07:00;319,2;7,25
24/03/2016 08:00;410,5;8,7
24/03/2016 09:00;449,1;11,025
24/03/2016 10:00;461,5;12,8
24/03/2016 11:00;485,6;13,3
24/03/2016 12:00;521,3;14,65
24/03/2016 13:00;522,7;16,075
24/03/2016 14:00;505;16,75
24/03/2016 15:00;469,1;17,45
24/03/2016 16:00;388,8;17,875
24/03/2016 17:00;349,8;17,65
24/03/2016 18:00;340,1;17,35
24/03/2016 19:00;267,4;16,55
24/03/2016 20:00;213,3;15,7
24/03/2016 21:00;186,1;14,6
24/03/2016 22:00;173,6;13,6
24/03/2016 23:00;161,8;11,8
25/03/2016 00:00;153,9;11,025
25/03/2016 01:00;174,1;10,425
25/03/2016 02:00;173,9;9,95
25/03/2016 03:00;177,8;9,4
25/03/2016 04:00;177,1;9,025
25/03/2016 05:00;183,1;8,55
25/03/2016 06:00;237,9;8,375
25/03/2016 07:00;297,2;8,55
25/03/2016 08:00;338,3;9,1
25/03/2016 09:00;369,8;10,15
25/03/2016 10:00;395,1;10,725
25/03/2016 11:00;436,3;11,75
25/03/2016 12:00;409;13,575
25/03/2016 13:00;432,3;15,175
25/03/2016 14:00;436,2;15,225
25/03/2016 15:00;360,4;14,775
25/03/2016 16:00;286,6;14,95
25/03/2016 17:00;276;14,85
25/03/2016 18:00;271,7;14,875
25/03/2016 19:00;225,7;14,1
25/03/2016 20:00;189;13,225
25/03/2016 21:00;180,2;12,6
25/03/2016 22:00;178,2;12,175
25/03/2016 23:00;186,3;11,4
26/03/2016 00:00;171,6;10,675
26/03/2016 01:00;172,1;10,15
26/03/2016 02:00;170,1;9,525
26/03/2016 03:00;172;8,925
26/03/2016 04:00;171,9;8,525
26/03/2016 05:00;178,3;7,975
26/03/2016 06:00;189,9;7,625
26/03/2016 07:00;214,1;7,575
26/03/2016 08:00;230;9,025
26/03/2016 09:00;233,8;11,025
26/03/2016 10:00;232,6;12,925
26/03/2016 11:00;230,7;15,55
26/03/2016 12:00;237,7;17,7
26/03/2016 13:00;225,2;18,6
26/03/2016 14:00;191,5;19,125
26/03/2016 15:00;185,1;19,375
26/03/2016 16:00;169,1;19,65
26/03/2016 17:00;145,7;19,625
26/03/2016 18:00;148,7;18,4
26/03/2016 19:00;168;17,4
26/03/2016 20:00;178,3;16,875
26/03/2016 21:00;180,3;16,075
26/03/2016 22:00;178,7;14,625
26/03/2016 23:00;172,5;13,275
27/03/2016 00:00;170;12,55
27/03/2016 01:00;177,6;11,6
27/03/2016 02:00;100;10,925
27/03/2016 03:00;138,1;10,2
27/03/2016 04:00;177,8;10,175
27/03/2016 05:00;178,2;10
27/03/2016 06:00;178,6;9,8
27/03/2016 07:00;172,4;9,425
27/03/2016 08:00;152;9,575
27/03/2016 09:00;148,7;10,7
27/03/2016 10:00;148,6;11,325
27/03/2016 11:00;146,7;12,55
27/03/2016 12:00;141;14,025
27/03/2016 13:00;140,4;14,925
27/03/2016 14:00;139,5;15,825
27/03/2016 15:00;141,3;16,125
27/03/2016 16:00;138,1;16,375
27/03/2016 17:00;137,3;16,2
27/03/2016 18:00;144,6;15,95
27/03/2016 19:00;157,8;15,3
27/03/2016 20:00;177,2;14,625
27/03/2016 21:00;176,8;13,75
27/03/2016 22:00;176,7;12,9
27/03/2016 23:00;180,6;12,075
28/03/2016 00:00;174,9;11,55
28/03/2016 01:00;175,7;10,975
28/03/2016 02:00;177,4;10,575
28/03/2016 03:00;179,5;10,425
28/03/2016 04:00;177,3;10,25
28/03/2016 05:00;185,5;10,2
28/03/2016 06:00;195,2;10,3
28/03/2016 07:00;191,4;10,175
28/03/2016 08:00;174,3;10,125
28/03/2016 09:00;170,2;10,175
28/03/2016 10:00;168;10,75
28/03/2016 11:00;166,6;11,7
28/03/2016 12:00;157,5;13,125
28/03/2016 13:00;162,2;13,95
28/03/2016 14:00;171;14,35
28/03/2016 15:00;163,8;14,6
28/03/2016 16:00;189,1;15,825
28/03/2016 17:00;185,3;16,55
28/03/2016 18:00;199,4;15,825
28/03/2016 19:00;179,1;15,15
28/03/2016 20:00;188,3;14,25
28/03/2016 21:00;190,5;13,8
28/03/2016 22:00;178,6;13,275
28/03/2016 23:00;177,8;13,075
29/03/2016 00:00;171,3;12,175
29/03/2016 01:00;173,3;11,575
29/03/2016 02:00;172,9;10,925
29/03/2016 03:00;172,9;10,575
29/03/2016 04:00;173,9;10,625
29/03/2016 05:00;180,7;10,3
29/03/2016 06:00;196,5;9,85
29/03/2016 07:00;265,3;9,35
29/03/2016 08:00;332,4;9,05
29/03/2016 09:00;374,3;10,175
29/03/2016 10:00;386,5;11,375
29/03/2016 11:00;413,9;12,875
29/03/2016 12:00;424,3;15,125
29/03/2016 13:00;425,2;16,575
29/03/2016 14:00;397,8;17,7
29/03/2016 15:00;354,5;19,275
29/03/2016 16:00;311,8;19,775
29/03/2016 17:00;296,6;19,8
29/03/2016 18:00;283,8;19,575
29/03/2016 19:00;239,9;18,45
29/03/2016 20:00;226,7;17,35
29/03/2016 21:00;202,8;16,325
29/03/2016 22:00;194,7;15,675
29/03/2016 23:00;189,4;14,35
30/03/2016 00:00;185,2;13,55
30/03/2016 01:00;185,4;12,65
30/03/2016 02:00;188,3;12
30/03/2016 03:00;183,6;11,725
30/03/2016 04:00;185;11,65
30/03/2016 05:00;192,3;11,3
30/03/2016 06:00;271,1;11,25
30/03/2016 07:00;350,3;11,125
30/03/2016 08:00;432,8;11,575
30/03/2016 09:00;454,1;12,5
30/03/2016 10:00;518,2;13,775
30/03/2016 11:00;491,7;14,975
30/03/2016 12:00;527,7;15,875
30/03/2016 13:00;563,5;16,725
30/03/2016 14:00;551,8;17,25
30/03/2016 15:00;470;17,875
30/03/2016 16:00;404,1;17,85
30/03/2016 17:00;378,9;17,025
30/03/2016 18:00;348,7;16,775
30/03/2016 19:00;265;16,5
30/03/2016 20:00;224,1;15,775
30/03/2016 21:00;186,5;14,4
30/03/2016 22:00;172,5;13,475
30/03/2016 23:00;158,4;13,125
31/03/2016 00:00;157,8;12,85
31/03/2016 01:00;169,9;12,8
31/03/2016 02:00;171,4;12,725
31/03/2016 03:00;173,7;12,6
31/03/2016 04:00;171,2;12,55
31/03/2016 05:00;175;12,75
31/03/2016 06:00;271,7;12,425
31/03/2016 07:00;358;12,2
31/03/2016 08:00;447,2;12,4
31/03/2016 09:00;523,5;13,2
31/03/2016 10:00;578;13,875
31/03/2016 11:00;589,7;14,65
31/03/2016 12:00;613;15
31/03/2016 13:00;612,2;15,1
31/03/2016 14:00;613;14,875
31/03/2016 15:00;565,2;14,25
31/03/2016 16:00;494,5;14,1
31/03/2016 17:00;461,4;14,425
31/03/2016 18:00;406,6;14,35
31/03/2016 19:00;288,2;13,975
31/03/2016 20:00;231,7;13,7
31/03/2016 21:00;204,5;13,125
31/03/2016 22:00;182,2;12,575
31/03/2016 23:00;166;12,575
